'an'che'su'chu'li 按撤诉处理
'an'jian 案件
'an'jie'dai'kuan 按揭贷款
'bang'jia 绑架
'bang'xin'zui 帮信罪
'bao'quan'fei 保全费
'bao'xian'fei 保险费
'bao'xian'he'tong 保险合同
'bao'xian'jin 保险金
'bao'xian'li'yi 保险利益
'bao'xian'shi'gu 保险事故
'bao'zheng 保证
'bao'zheng'ren 保证人
'bei'an 备案
'bei'bao'xian'ren 被保险人
'bei'fu'yang'ren'sheng'huo'fei 被扶养人生活费
'bei'gao 被告
'bei'gao'ren 被告人
'bei'gao'ren'gui'an'hou 被告人归案后
'bei'gong'an'ji'guan'zhua'huo 被公安机关抓获
'bei'hai'ren 被害人
'bei'ji'cheng'ren 被继承人
'bei'shang'su'ren 被上诉人
'bei'shen'qing'ren 被申请人
'bei'shu 背书
'ben'an'de'zheng'yi'jiao'dian'shi 本案的争议焦点是
'ben'an'shou'li'fei 本案受理费
'ben'jin 本金
'ben'piao 本票
'ben'yuan 本院
'ben'yuan'bu'yu'zhi'chi 本院不予支持
'ben'yuan'ren'wei 本院认为
'ben'yuan'yu'yi'bo'hui 本院予以驳回
'bi'ji'jian'ding 笔迹鉴定
'bi'ting 闭庭
'bian'geng'xing'zheng'xing'wei 变更行政行为
'bian'hu'ren 辩护人
'bian'ren 辨认
'biao'jian'dai'li 表见代理
'bing'an'dui'fang'dang'shi'ren'de'ren'shu'ti'chu'fu'ben 并按对方当事人的人数提出副本
'bing'chu'fa'jin'ren'min'bi 并处罚金人民币
'bo'duo'zheng'zhi'quan'li 剥夺政治权利
'bo'hui'qi'su 驳回起诉
'bo'hui'shang'su 驳回上诉
'bo'hui'shen'qing 驳回申请
'bo'hui'su'song'qing'qiu 驳回诉讼请求
'bu'dang'de'li 不当得利
'bu'dong'chan'deng'ji 不动产登记
'bu'fu 不服
'bu'gong'kai'shen'li 不公开审理
'bu'ji'mian'pei'lv 不计免赔率
'bu'neng'qing'chang'dao'qi'zhai'wu 不能清偿到期债务
'bu'qiang'zheng'ju 补强证据
'bu'yu'cai'na 不予采纳
'bu'yu'cai'xin 不予采信
'bu'yu'ren'ke 不予认可
'bu'zhun'li'hun 不准离婚
'bu'zuo'wei 不作为
'cai'chan'bao'quan 财产保全
'cai'ding'shu 裁定书
'cai'liang'shi'dang 裁量适当
'cai'liao'jia'cha 材料价差
'can'ji'pei'chang'jin 残疾赔偿金
'can'zhi 残值
'cao'zong'shi'chang 操纵市场
'cha'feng 查封
'chai'qian'an'zhi 拆迁安置
'chan'quan'zheng 产权证
'che'su 撤诉
'che'sun'xian 车损险
'che'xiao'xing'zheng'xing'wei 撤销行政行为
'chen'shu 陈述
'cheng'dan'bu'li'hou'guo 承担不利后果
'cheng'dan'qing'chang'ze'ren 承担清偿责任
'cheng'dui 承兑
'cheng'lan'he'tong 承揽合同
'cheng'shi'xin'yong'yuan'ze 诚实信用原则
'cheng'xu'he'fa 程序合法
'cheng'yi'jin 诚意金
'cheng'zu'ren 承租人
'chi'piao'ren 持票人
'chong'fen 充分
'chong'hun 重婚
'chong'xin'jian'ding 重新鉴定
'chong'zheng'ji'hua 重整计划
'chou'tao'chu'zi 抽逃出资
'chou'xiang'xing'zheng'xing'wei 抽象行政行为
'chu'fen'quan 处分权
'chu'piao'ren 出票人
'chu'quan'pan'jue 除权判决
'chu'zu'ren 出租人
'chuan'piao 传票
'cong'fan 从犯
'cong'qing'chu'fa 从轻处罚
'da'bian'cheng 答辩称
'dai'chi'gu 代持股
'dai'wei'ji'cheng 代位继承
'dai'wei'qiu'chang'quan 代位求偿权
'dan'bao 担保
'dang'shi'ren'chen'shu 当事人陈述
'dang'ting'xuan'pan 当庭宣判
'dao'qie 盗窃
'dao'ting'can'jia'su'song 到庭参加诉讼
'di'san'ren 第三人
'di'ya 抵押
'di'yu'guan'xia 地域管辖
'dian'zi'shu'ju 电子数据
'dian'zi'song'da 电子送达
'ding'jin 定金
'ding'jin 订金
'ding'qi'xuan'pan 定期宣判
'dong'jie 冻结
'dong'shi'hui'jue'yi 董事会决议
'du'cu'cheng'xu 督促程序
'du'ren'ting 独任庭
'dui'fang'dang'shi'ren'de'ren'shu 对方当事人的人数
'duo'ci'bei'xing'shi'chu'fa 多次被刑事处罚
'er'shen 二审
'fa'ding'dai'biao'ren 法定代表人
'fa'ding'ji'cheng 法定继承
'fa'ding'zhi'ze 法定职责
'fa'hui'chong'shen 发回重审
'fa'jin 罚金
'fa'jin'ren'min'bi 罚金人民币
'fa'lv'yi'ju 法律依据
'fa'lv'yuan'zhu'lv'shi 法律援助律师
'fa'qi'ren 发起人
'fa'sheng'fa'lv'xiao'li 发生法律效力
'fa'ting'bian'lun 法庭辩论
'fa'ting'diao'cha 法庭调查
'fa'xi 罚息
'fa'yuan'yi'fa'yu'yi'zhi'chi 法院依法予以支持
'fan'dao'qie'zui 犯盗窃罪
'fan'huan'cai'chan 返还财产
'fan'mai'du'pin 贩卖毒品
'fan'zui'gu'yi 犯罪故意
'fan'zui'guo'shi 犯罪过失
'fan'zui'ji'sui 犯罪既遂
'fan'zui'qing'jie 犯罪情节
'fan'zui'shi'shi 犯罪事实
'fan'zui'wei'sui 犯罪未遂
'fan'zui'xian'yi'ren 犯罪嫌疑人
'fan'zui'yu'bei 犯罪预备
'fan'zui'zhong'zhi 犯罪中止
'fang'hai'gong'wu 妨害公务
'fang'wu'zu'lin'he'tong 房屋租赁合同
'fei'fa'chi'you'du'pin 非法持有毒品
'fei'fa'huo'li 非法获利
'fei'fa'ju'jin 非法拘禁
'fei'fa'xi'shou'gong'zhong'cun'kuan 非法吸收公众存款
'fei'fa'zhan'you'wei'mu'di 非法占有为目的
'fei'fa'zheng'ju'pai'chu 非法证据排除
'fen'ju 分居
'fen'pei'fang'an 分配方案
'fu'ben 副本
'fu'li 复利
'fu'qi'gan'qing 夫妻感情
'fu'qi'gan'qing'po'lie 夫妻感情破裂
'fu'qi'gong'tong'cai'chan 夫妻共同财产
'fu'qi'gong'tong'zhai'wu 夫妻共同债务
'fu'ting 复庭
'fu'xu'fei 抚恤费
'fu'yang 抚养
'fu'yang'fei 扶养费
'fu'yang'fei 抚养费
'fu'yi 复议
'fu'yi'jue'ding 复议决定
'fu'yin'jian 复印件
'fu'zhu'qi'ju'fei 辅助器具费
'gai'jian 改建
'gai'pan 改判
'gan'qing'po'lie 感情破裂
'gao'du'gai'ran'xing 高度盖然性
'gao'zhi'quan'li 告知权利
'gao'zhi'yi'wu 告知义务
'ge'ren'cai'chan 个人财产
'ge'ren'yin'si 个人隐私
'gen'ju'shang'shu'que'ren'shi'shi 根据上述确认事实
'gen'ju'wo'guo 根据我国
'geng'huan 更换
'gong'cheng'jiao'fu 工程交付
'gong'cheng'jin'du'kuan 工程进度款
'gong'gao'song'da 公告送达
'gong'kai'kai'ting 公开开庭
'gong'kai'shen'li 公开审理
'gong'shang'ren'ding 工伤认定
'gong'shi'cui'gao 公示催告
'gong'shi'cui'gao'cheng'xu 公示催告程序
'gong'si'fa 公司法
'gong'si'jie'san 公司解散
'gong'si'zhang'cheng 公司章程
'gong'su'ji'guan'zhi'kong 公诉机关指控
'gong'su'ren 公诉人
'gong'tong'cai'chan 共同财产
'gong'tong'fan'zui 共同犯罪
'gong'xu'liang'su 公序良俗
'gong'yi'zhai'wu 共益债务
'gong'you'bu'fen 共有部分
'gong'you'quan 共有权
'gu'dong'hui'jue'yi 股东会决议
'gu'dong'zi'ge 股东资格
'gu'fen'you'xian'gong'si 股份有限公司
'gu'quan'zhuan'rang 股权转让
'gu'yi'fan'zui 故意犯罪
'gu'yi'sha'ren 故意杀人
'gu'yi'shang'hai 故意伤害
'gu'zheng 孤证
'gua'kao 挂靠
'guan'lian'jiao'yi 关联交易
'guan'lian'xing 关联性
'guan'xia'quan'yi'yi 管辖权异议
'guan'yu 关于
'guan'zhi 管制
'gui'ding 规定
'guo'shi'fan'zui 过失犯罪
'he'dui'shen'fen 核对身份
'he'fa'xing 合法性
'he'jie 和解
'he'jie'xie'yi 和解协议
'he'tong'jiu'fen 合同纠纷
'he'tong'zha'pian 合同诈骗
'he'yi'ting 合议庭
'hu'li'fei 护理费
'hu'xiang'yin'zheng 互相印证
'hua'bo 划拨
'huan'jiao 缓交
'hui'fu'ming'yu 恢复名誉
'hui'fu'yuan'zhuang 恢复原状
'hui'fu'zhi'xing 恢复执行
'hui'piao 汇票
'hun'qian'cai'chan 婚前财产
'hun'yin'jia'ting 婚姻家庭
'ji'bie'guan'xia 级别管辖
'ji'cheng 继承
'ji'cheng'fa 继承法
'ji'cheng'quan 继承权
'ji'cheng'quan'de'zhu'zhang'bu'neng'cheng'li 继承权的主张不能成立
'ji'ji'pei'chang'bei'hai'ren'sun'shi 积极赔偿被害人损失
'ji'qi'wei'tuo'dai'li'ren 及其委托代理人
'ji'xie'tai'ban'fei 机械台班费
'ji'ya 羁押
'ji'zi'zha'pian 集资诈骗
'jia'ge'ping'gu 价格评估
'jia'su'dao'qi 加速到期
'jia'ting'bao'li 家庭暴力
'jian'ban'shou'qu 减半收取
'jian'cha 检查
'jian'ding 鉴定
'jian'ding'fei 鉴定费
'jian'ding'yi'jian 鉴定意见
'jian'qing'chu'fa 减轻处罚
'jian'she'gong'cheng'shi'gong'he'tong 建设工程施工合同
'jian'shi'hui 监事会
'jian'shi'ju'zhu 监视居住
'jian'yi'cheng'xu 简易程序
'jian'yu 鉴于
'jian'zhu'wu'qu'fen'suo'you'quan 建筑物区分所有权
'jiao'na 缴纳
'jiao'na'shang'su'fei 缴纳上诉费
'jiao'qiang'xian 交强险
'jiao'suo'fan 教唆犯
'jiao'tong'fei 交通费
'jiao'tong'zhao'shi 交通肇事
'jie'chu'lao'dong'guan'xi 解除劳动关系
'jie'dai'jiu'fen 借贷纠纷
'jie'ju 借据
'jie'kai'gong'si'mian'sha 揭开公司面纱
'jie'suan'bao'gao 结算报告
'jie'yong'zi'zhi 借用资质
'jin'rong'jie'kuan 金融借款
'jin'xing'le'shen'li 进行了审理
'jing'fa'yuan'he'fa'chuan'huan 经法院合法传唤
'jing'ji'bu'chang'jin 经济补偿金
'jing'shen'li'cha'ming 经审理查明
'jing'shen'sun'hai'fu'wei'jin 精神损害抚慰金
'jiu'fen'yi'an 纠纷一案
'ju'bu'dao'ting'can'jia'su'song 拒不到庭参加诉讼
'ju'bu'zhi'xing'pan'jue'cai'ding 拒不执行判决裁定
'ju'fu 拒付
'ju'jie'shu 具结书
'ju'pei 拒赔
'ju'ti'xing'zheng'xing'wei 具体行政行为
'ju'yi 拘役
'ju'zheng 举证
'ju'zheng'bu'neng 举证不能
'ju'zheng'qi'xian 举证期限
'ju'zheng'ze'ren 举证责任
'jue'ding'shu 决定书
'jun'gong'bei'an'biao 竣工备案表
'jun'gong'yan'shou 竣工验收
'kai'gong'bao'gao 开工报告
'kan'yan 勘验
'kan'yan'bi'lu 勘验笔录
'kang'su 抗诉
'ke'zai'pan'jue'shu'song'da'zhi'ri'qi 可在判决书送达之日起
'kou'ya 扣押
'kuan'yan'xiang'ji 宽严相济
'kuo'jian 扩建
'lan'yong'zhi'quan 滥用职权
'lao'dong'he'tong 劳动合同
'lao'dong'zheng'yi 劳动争议
'lao'dong'zhong'cai 劳动仲裁
'lao'wu'fen'bao 劳务分包
'lao'wu'he'tong 劳务合同
'lei'fan 累犯
'li'an'shou'li 立案受理
'li'gong 立功
'li'hun 离婚
'li'hun'xie'yi 离婚协议
'li'hun'xie'yi'shu 离婚协议书
'li'lv 利率
'li'pei 理赔
'li'xi 利息
'lian'dai'ze'ren 连带责任
'liang'xing'jian'yi 量刑建议
'ling'cha'ming 另查明
'liu'zhi'song'da 留置送达
'liu'zhuan 流转
'lv'shi'fei 律师费
'mai'mai'he'tong 买卖合同
'man'liang'nian 满两年
'mian'chu'chu'fa 免除处罚
'mian'shou 免收
'mian'ze'tiao'kuan 免责条款
'min'fa'tong'ze 民法通则
'min'jian'jie'dai 民间借贷
'min'shi'pan'jue 民事判决
'ming'yi'gu'dong 名义股东
'mo'shou 没收
'mo'shou'cai'chan 没收财产
'nei'bu'cheng'bao 内部承包
'nei'mu'jiao'yi 内幕交易
'nue'dai 虐待
'nuo'yong'gong'kuan 挪用公款
'pai'chu'fang'hai 排除妨害
'pai'chu'he'li'huai'yi 排除合理怀疑
'pan'chu 判处
'pan'chu'you'qi'tu'xing 判处有期徒刑
'pan'jue'fa'sheng'fa'lv'xiao'li 判决发生法律效力
'pan'jue'ru'xia 判决如下
'pan'jue'shu 判决书
'pei'chang'jin 赔偿金
'pei'li'dao'qian 赔礼道歉
'pi'zhun'dai'bu 批准逮捕
'pian'gong 骗供
'piao'ju'jiu'fen 票据纠纷
'piao'ju'sang'shi 票据丧失
'ping'gu'fei 评估费
'po'chan'cai'chan 破产财产
'po'chan'fei'yong 破产费用
'po'chan'guan'li'ren 破产管理人
'po'chan'qing'suan 破产清算
'po'chan'shen'qing 破产申请
'pu'tong'cheng'xu 普通程序
'qi'su'zhi'fa'yuan 起诉至法院
'qian'ke 前科
'qian'tiao 欠条
'qiang'duo 抢夺
'qiang'jian 强奸
'qiang'jie 抢劫
'qiang'zhi'zhi'xing 强制执行
'qiao'zha'le'suo 敲诈勒索
'qin'quan'xing'wei 侵权行为
'qing'qiu'er'shen 请求二审
'qing'qiu'fa'yuan'pan'ling 请求法院判令
'qing'qiu'jun'bu'cheng'li 请求均不成立
'qing'suan'zu 清算组
'qu'bao'hou'shen 取保候审
'qu'de'bei'hai'ren'liang'jie 取得被害人谅解
'qu'zheng'cheng'xu 取证程序
'quan'li'yi'wu'guan'xi'ming'que 权利义务关系明确
'que'ren'wei'fa 确认违法
'que'xi'pan'jue 缺席判决
'que'xi'shen'li 缺席审理
'que'xian'ze'ren'qi 缺陷责任期
'que'you'hui'zui'biao'xian 确有悔罪表现
'ren'ding'shi'shi'qing'chu 认定事实清楚
'ren'ge'fou'ren 人格否认
'ren'gou'shu 认购书
'ren'min'fa'yuan 人民法院
'ren'min'pei'shen'yuan 人民陪审员
'ren'zheng 认证
'ren'zui'hui'zui'tai'du'hao 认罪悔罪态度好
'ren'zui'ren'fa 认罪认罚
'rong'liu'ta'ren'xi'du 容留他人吸毒
'ru'bu'fu'ben'pan'jue 如不服本判决
'ru'shi'gong'shu'zi'ji'de'zui'xing 如实供述自己的罪行
'sang'zang'fei 丧葬费
'shan'yang'fei 赡养费
'shan'yi'qu'de 善意取得
'shang'biao'quan 商标权
'shang'pin'fang'yu'shou'he'tong 商品房预售合同
'shang'qing'jian'ding 伤情鉴定
'shang'shu'shi'shi 上述事实
'shang'su'ren 上诉人
'shang'su'yu 上诉于
'shang'ye'mi'mi 商业秘密
'shang'ye'san'zhe'xian 商业三者险
'she'ji'guo'jia'mi'mi 涉及国家秘密
'shen'cha 审查
'shen'cha'qi'su 审查起诉
'shen'ji'bao'gao 审计报告
'shen'ji'jie'lun 审计结论
'shen'pan'jian'du'cheng'xu 审判监督程序
'shen'pan'yuan 审判员
'shen'pan'zhang 审判长
'shen'qing'hui'bi 申请回避
'shen'qing'jian'ding 申请鉴定
'shen'qing'ren 申请人
'shi'gong'xu'ke'zheng 施工许可证
'shi'ji'shi'gong'ren 实际施工人
'shi'ri'nei 十日内
'shi'shi'qing'chu 事实清楚
'shi'ting'zi'liao 视听资料
'shi'wei'fang'qi 视为放弃
'shi'wu'ri'nei 十五日内
'shi'xing'du'ren'shen'pan 实行独任审判
'shi'yong'fa'lv'zheng'que 适用法律正确
'shi'yong'jian'yi'cheng'xu 适用简易程序
'shi'yong'quan 使用权
'shi'yong'xing'shi'an'jian 适用刑事案件
'shou'fu'kuan 首付款
'shou'hui 受贿
'shou'li'ci'an 受理此案
'shou'tiao 收条
'shou'yi'quan 收益权
'shou'yi'ren 受益人
'shu'ji'yuan 书记员
'shu'zheng 书证
'shuang'fang 双方
'shuo'ming'yi'wu 说明义务
'si'fa'jian'ding'zhong'xin 司法鉴定中心
'si'wang'pei'chang'jin 死亡赔偿金
'si'xing 死刑
'si'xing'huan'qi'zhi'xing 死刑缓期执行
'song'da 送达
'song'zheng 讼争
'sou'cha 搜查
'su'cai'cheng'xu 速裁程序
'su'qian'bao'quan 诉前保全
'su'song'dai'li'ren 诉讼代理人
'su'song'fei 诉讼费
'su'song'qing'qiu 诉讼请求
'su'song'quan'li 诉讼权利
'su'song'yi'wu 诉讼义务
'sun'hai'gong'si'li'yi 损害公司利益
'suo'you'quan 所有权
'suo'you'quan'zheng 所有权证
'tan'bai 坦白
'tan'wang'quan 探望权
'tan'wu 贪污
'te'bie'cheng'xu 特别程序
'teng'fang 腾房
'ti'chu'shang'su'de'li'you 提出上诉的理由
'ti'chu'yi'yi 提出异议
'ti'gong'de'zheng'ju 提供的证据
'ti'shi'fu'kuan 提示付款
'tian'fu'wu 添附物
'tiao'jie 调解
'tiao'jie'shu 调解书
'ting'gong'sun'shi 停工损失
'ting'zhi'qin'hai 停止侵害
'tong'zhi'shu 通知书
'tou'an'zi'shou 投案自首
'tou'bao'ren 投保人
'tu'di'cheng'bao'jing'ying'quan 土地承包经营权
'wan'hu'zhi'shou 玩忽职守
'wang'qian 网签
'wei'chi'yuan'pan 维持原判
'wei'chi'yuan'xing'zheng'xing'wei 维持原行政行为
'wei'fa'fen'bao 违法分包
'wei'fa'suo'de 违法所得
'wei'fan'gui'ding 违反规定
'wei'jin'pin 违禁品
'wei'lv'xing'chu'zi'yi'wu 未履行出资义务
'wei'tuo'su'song'dai'li'ren 委托诉讼代理人
'wei'wei'hu'dang'shi'ren'de'he'fa'quan'yi 为维护当事人的合法权益
'wei'xian'jia'shi 危险驾驶
'wei'xie 猥亵
'wei'yue'jin 违约金
'wo'gong'sun'shi 窝工损失
'wu'fa'he'dui'yuan'jian 无法核对原件
'wu'gong'fei 误工费
'wu'qi'tu'xing 无期徒刑
'wu'ye'fei 物业费
'wu'ye'fu'wu'he'tong 物业服务合同
'wu'yi'yi 无异议
